indeks,x1,x2,t
66,-3.8786723519498967,10.123586648659415,0
67,-9.655344389007444,0.7861049091967418,0
68,-8.157741101235732,11.003248302765098,0
69,-10.945804012588212,-4.863567723727815,0
70,-3.1736345011889897,10.257735968346378,0
71,-11.603467922321485,-2.3171525375248665,0
72,-7.618606817049315,1.2660679701686597,0
73,-11.367199432615962,4.435839615442951,0
74,-5.425182461322825,6.683487650775579,0
75,-7.632653575157,3.8499434918009863,0
76,3.783927329139413,10.963444504465286,0
77,-2.5158576195985383,11.520385690467121,0
78,-6.85930334306347,0.8196967194457043,0
79,-10.902771910022697,-3.6855722316174333,0
80,-5.621250239670637,4.593101571677957,0
81,-8.166186103780326,5.19867664218613,0
82,-6.419977139636961,-0.40282620363078614,0
83,-9.221799842868688,-5.969876423339892,0
84,-5.656252435285834,4.113607085661663,0
85,-1.8327794239692494,11.347772228050413,0
86,-3.3531921437281085,9.665921134028757,0
87,-10.99414362217372,4.657696515735736,0
88,-5.732282093093089,2.2197748936338466,0
89,-4.839297974091279,7.613963782730568,0
90,-9.787246308589431,6.545621641163531,0
91,-10.46432900965498,-4.11047391141247,0
92,2.099154626812723,4.661475858864495,0
93,-1.6122310738205012,6.957605601975264,0
94,-5.570837318686173,7.753079997259335,0
95,-6.603620666956285,3.8657701078218665,0
96,-6.462734800518123,3.588238993197095,0
97,0.8471613734868946,-0.9077215975579538,0
98,-4.714921010942955,6.4965247539386,0
99,-4.189340889533121,6.783896675199184,0
100,-7.269320709747049,-0.1982298610968165,0
101,-15.990251426670392,-7.545975258571376,0
102,-5.490113575576513,4.7385255401877755,0
103,-3.5188336747976363,4.202557407797563,0
104,-6.293052263439961,5.99095742905591,0
105,-9.567639732163444,2.275047176481431,0
106,-1.6248946163589881,4.634284240388583,0
107,-7.245075526656523,11.461225892793939,0
108,-10.277836158948057,0.021520858205821725,0
109,-3.112434864155176,9.691342248308242,0
110,0.07452896615044047,11.927090458084603,0
111,-4.216924581930085,5.98382299527969,0
112,-6.303505322864597,-2.949765453942357,0
113,0.5243852684293078,8.329514761794659,0
114,-1.5845015620229441,12.796626993957272,0
115,-1.6840142098337711,15.946734418352568,0
116,-5.222788057617197,6.61919700483473,0
117,-6.206368124137794,2.383540885582859,0
118,-9.47085909179603,-1.6376881592354113,0
119,-7.791836260994862,1.0539522831991777,0
120,-7.764078298877674,3.6159350196033433,0
121,-4.6602070183884745,2.0455910888599345,0
122,-6.9082571102638415,1.853552999094335,0
123,-3.337703390247013,-2.008641320886303,0
124,-1.2808784452760777,14.546445468345675,0
125,-15.050338541495204,-5.253591733373575,0
126,0.5744514555505074,6.742039931461749,0
127,-8.635883762797297,0.3113994119721717,0
128,-8.518255936620628,1.5315375567145662,0
129,-13.06891400500459,9.116671336486299,0
130,-5.602272300422674,4.806335326579789,0
131,-4.166004678438633,4.899632695123941,0
132,-8.93496304474382,-1.608666555278699,0
133,-9.088411671503284,1.4990916180193725,0
134,-11.625199271506652,-1.8927487466443056,0
135,1.7347498403777664,10.541329151720504,0
136,-9.926589682622136,-4.55353764194874,0
137,0.5982385064372702,12.155780857241991,0
138,-7.471799455786202,-4.847923137918185,0
139,-1.1358978813497957,9.364668021036572,0
140,1.5443297030125693,10.98060459392143,0
141,0.8595425691953018,13.67436730819762,0
142,-3.0451031268610516,6.192808145259157,0
143,-2.655729119986354,17.000320963443496,0
144,-1.5975801376522396,13.584974696310258,0
145,-3.482652104987744,12.586704151637814,0
146,-7.572809065744947,-2.15874619527548,0
147,-0.3176445787777613,17.852214618591375,0
148,-14.113325812917168,-5.942201399506839,0
149,-8.538120059769112,5.202972045383899,0
150,-6.961371943235162,-0.9137846950602206,0
151,-4.929277043155789,9.945332772839588,0
152,-8.547666079118917,7.799594933356612,0
153,-5.085313002526589,10.426184514608739,0
154,-7.006199798508433,2.70721291671306,0
155,-12.07237447863351,-1.2499606658968636,0
156,-3.6821221548251724,12.116233923828942,0
157,-10.924081342009224,-3.6531192888393242,0
158,-3.479622062207497,5.557513771263279,0
159,-7.561602317025604,6.080844872297073,0
160,0.27607153198465184,8.076676477412857,0
161,-1.3266344159526184,5.3080208823545405,0
162,-6.987233415684865,1.1593819055052514,0
163,1.4975708759128148,15.298586346122612,0
164,-6.323230209746431,6.838248189478649,0
165,-9.84064362780257,8.610184455548147,0
166,-3.880025501381222,8.102142210640242,0
167,-4.944005573903415,5.222769524847329,0
168,-7.81433022114249,4.909773353269476,0
169,-7.408495982899797,-5.529062063898122,0
170,-3.005766576407461,7.490697755367645,0
171,-8.729229397115187,-1.2910746051267914,0
172,1.0034096979362683,16.79298127175454,0
173,-6.294459825003493,5.468563900604094,0
174,-6.084678191027558,13.900487955390718,0
175,-4.325251703157708,6.719864498647681,0
176,-0.3872469489168546,9.187058018290198,0
177,-0.4237029138897528,11.954880701539066,0
178,-7.192186909431626,13.882489682987071,0
179,3.837116161091865,14.984803560591462,0
180,-6.056401731579462,8.449493267651771,0
181,-6.015260541193048,8.529057789215713,0
182,-2.3853767395201806,11.160295229594999,0
183,-10.359423026829166,-7.141428002729988,0
184,-8.082646065261178,2.7180902282796002,0
185,3.950100885361538,18.00320001999095,0
186,-10.620744217045752,-1.7663758467211013,0
187,-3.0123695878958348,13.465718591773026,0
188,-5.023838035181367,8.472361934533849,0
189,-4.803678219203173,1.054358477680621,0
190,-6.635889137062978,-1.3256774622765803,0
191,1.0431600653985402,11.754765718759614,0
192,-4.9406175199200755,7.28928329090756,0
193,-4.812092057568118,10.837822280693665,0
194,-5.323058026765424,2.4425447378469154,0
195,-12.111765458987493,1.2150533452088519,0
196,-5.119125650871984,5.295051883550831,0
197,1.7059467834532205,15.326063327120055,0
198,-5.467964153097787,7.150887970218832,0
199,-5.933009520330277,6.391318408784564,0
200,-10.590123496275293,-5.212899113555835,0
201,-1.0541981871421928,6.119786068463865,0
202,-8.263678688058882,6.472700699173517,0
203,2.2269910857632986,14.810933964073657,0
204,-8.135437547888976,6.014044810372751,0
205,-8.221735826100161,3.11621947133181,0
206,-6.279617779796193,7.08093181887128,0
207,-5.840560621572973,-3.7267231394365776,0
208,-8.539315131632936,0.37209078316122923,0
209,1.7602131201911453,4.712279089395559,0
210,-4.741207648109965,15.963993234516916,0
211,-0.8301613821003304,7.662007675083556,0
212,-2.5117062896328073,6.726707009714589,0
213,-10.039707376396,6.438818749588046,0
214,-4.131137974676698,8.835033075912595,0
215,-5.209776227386275,14.270596865481444,0
216,-4.175654685810431,2.264393017582091,0
217,-12.261525464621096,1.1773473870057032,0
218,-2.7597630653707186,1.6239935823334748,0
219,-13.520327507239084,-5.537734936621884,0
220,-9.157445139901148,-3.0050705278243157,0
221,-4.743235310166073,7.614174343855464,0
222,-10.5718214037261,-1.6456193564204034,0
223,-1.8346935952758372,13.116966054282365,0
224,-12.353836306220336,-4.934759001781485,0
225,-3.5237934124776578,2.3690011618496314,0
226,0.8365917954682693,12.709291918997183,0
227,-5.00251451951865,7.161045070152234,0
228,-10.39764861920209,6.306181972364763,0
229,-8.72586811686358,6.1854539754961,0
230,-9.256959019645295,7.347466677182782,0
231,2.523117651028599,15.642974873909395,0
232,-9.33623486402363,-1.3002749912307552,0
233,-10.44909394121899,-0.17437291150879908,0
234,-11.039738552662772,0.06861951198797733,0
235,-12.071685897883937,3.0221081529641327,0
236,-12.08934987890209,0.37197598028915113,0
237,-4.709665684896171,4.028837199750557,0
238,-5.256460958708927,10.151020822975322,0
239,6.34981548146971,18.110178777056774,0
240,-1.7533724426048565,10.569365097376602,0
241,1.051153894900441,23.026496164438463,0
242,-12.949235340813656,4.189468137078344,0
243,-12.463471069960608,-0.04109115978666544,0
244,-13.21967744899719,-9.68338780005828,0
245,0.2658006340172978,13.916703267898281,0
246,-2.25766406386812,9.704910769041309,0
247,-3.3398956579937655,12.289661433116047,0
248,-7.888203920675937,1.8032814438496638,0
249,-6.851345186661489,2.875689684313517,0
250,-9.024641304740129,0.47215065191110295,0
251,-7.175769003653109,7.984680561087239,0
252,-13.940991673262763,-0.8173835600956068,0
253,-0.9762104671390048,10.318906965967772,0
254,1.0337757910940537,15.126677775907325,0
255,-7.270794773917134,2.2456337714072623,0
256,-12.391198193877507,-7.47482079596551,0
257,-3.1957009352193553,12.526254689593706,0
258,-7.8626694257978995,4.875779690835589,0
259,-7.728805640799732,3.4842861570481185,0
260,3.780901196403878,17.00842322426601,0
261,-2.9361573355506496,8.128044783657819,0
262,-5.264811961516509,8.35987590124579,0
263,-5.625245511137639,-0.3430229289882103,0
264,-9.98998271869449,1.6236376964815467,0
265,-4.438224748120974,0.07269297973441535,0
266,-7.87026814865796,2.4080723850825767,0
267,-13.850679464065076,1.6782526164727742,0
268,-12.306211576451247,-4.611459211491807,0
269,-7.478667775081529,5.929814023388946,0
270,1.6526246800544735,9.755514221790722,0
271,-7.072116432775448,9.682189696123848,0
272,-8.273092683999126,9.221594084312384,0
273,8.338357822536244,19.855512300544603,0
274,-7.617730708768564,7.05197176854083,0
275,-5.510244902892534,5.289564155886287,0
276,-1.3920466722058489,3.1877232383543417,0
277,-8.800279664994427,-3.120454230724251,0
278,-9.979018033362607,-1.8089499693873483,0
279,-10.870571503071927,-1.076136235775997,0
280,-6.126159159754023,5.985398064959222,0
281,-0.4106359843598435,14.075479001590955,0
282,-15.603952858505892,-3.6619415787854397,0
283,-3.4416863547199834,11.797986282013682,0
284,-8.864696418794122,4.661036860109478,0
285,-5.8091780471624626,4.081153265565305,0
286,-11.57079912847065,-2.8760782493997246,0
287,-13.066989458905066,-1.3119777194672144,0
288,-4.372935984411473,6.754672479474226,0
289,-13.79172079472302,-6.600586917664359,0
290,-0.29253501441766794,7.925871465010571,0
291,-10.082693142327313,-0.7632223073451252,0
292,-4.572747216662267,10.85584584942563,0
293,-2.7037091160352573,1.6038766310783248,0
294,-11.374012265924938,3.3136638065012383,0
295,-15.82030982002201,-10.706101430648703,0
296,-10.662387527808805,5.902477762713166,0
297,-7.289225191484563,4.361547659925005,0
298,-0.3226125684716603,6.855542044334845,0
299,-6.477728022994307,-2.4685351481943734,0
300,-8.486225843315646,-3.166429476273162,0
301,-6.133746603758696,2.826445135863496,0
302,-11.175777155093778,-1.7929402190459074,0
303,-10.904962571517498,-8.633626869745344,0
304,-7.685736159846294,2.5213125942951575,0
305,-10.81720434453112,5.595853763847309,0
306,-5.528688059091822,-0.2702993531952007,0
307,-7.052416001698823,1.1121147705008028,0
308,-6.658208738454012,9.433393251338504,0
309,-2.815762990871999,8.155843234763738,0
310,-8.347900986040415,6.175410040041141,0
311,-7.661356574716735,1.079476471276306,0
312,-2.2369507717174155,4.989578981096123,0
313,-1.5708733442392857,8.726192509517649,0
314,-10.10322356030035,8.80587622647599,0
315,-2.7348257204994137,8.727897514751916,0
316,0.39576017959164744,18.505946447657095,0
317,2.1324916220087715,13.392424680403739,0
318,-5.016295825132186,-4.474596852326,0
319,-8.248001470751177,5.573393552269261,0
320,-9.639866085621112,-5.726642772826942,0
321,-7.8685526377846795,11.46310147280222,0
322,-4.1736052153513,4.08440026866911,0
323,-0.9839046202509376,8.003181639369098,0
324,-6.885947325181446,9.287620728759638,0
325,-6.616387753027075,-2.1708406569753853,0
326,-5.870799693248749,3.0947716399883274,0
327,-8.608956412873148,-0.04341188406479546,0
328,-7.0404606720126015,2.482662350304282,0
329,2.209659927286239,18.53061527718689,0
330,-2.9185913540930972,13.913710429971836,0
331,-1.99131094513592,8.305455375865737,0
332,-7.32460670166183,5.894383916286222,0
333,-9.215259403832626,8.431066752452189,0
334,-16.305784442393474,-2.656357400852789,0
335,-1.6243053004441386,4.288906075861063,0
336,-9.662568011189256,-3.1150162268744133,0
337,-7.622462439638489,5.67807489160342,0
338,-3.7266549000107263,17.243146670503847,0
339,-10.156794661399339,0.12616625970578177,0
340,-10.698722679450883,0.3253797799199116,0
341,-5.720819732030278,3.8336577959355926,0
342,-3.8634169682700015,9.96703879828368,0
343,-9.920851220890349,4.350642571601704,0
344,-4.757358962571348,2.525089616844541,0
345,0.29626271318013764,14.51693309904607,0
346,-5.66491498472957,5.02648097471228,0
347,-2.7038019976211576,15.982157934168209,0
348,-8.144866526144307,-2.798733192473006,0
349,-11.306377871110385,1.4234285338098331,0
350,-3.9162073539269517,3.3850949509284476,0
351,-13.033268093734778,-4.377444337582174,0
352,-6.862065273060444,7.668237781299943,0
353,-11.002354203631665,-5.707704693442432,0
354,-13.19897123349583,3.567617435978057,0
355,-0.4609623172450341,11.074754235289694,0
356,-3.3533746944295943,8.449954681503243,0
357,-5.908424933813144,6.7295467782003815,0
358,-1.415136399446661,9.144929454624206,0
359,-7.510396738584097,3.370546583456409,0
360,-10.287648579467763,0.21454559166307963,0
361,-6.249037677641828,-1.411805895373667,0
362,-8.88719957848744,10.045921421669586,0
363,-9.24877976613344,3.672641245070738,0
364,-8.037569171890572,3.939266756325229,0
365,-13.518875155621311,11.611107584183145,0
366,-4.402834727536105,7.382801132278904,0
367,0.623636647345382,21.533257226510127,0
368,-3.7561694184759307,8.3109806162645,0
369,-3.665151212954854,8.048765305517495,0
370,-4.817462495090902,6.6871018694269875,0
371,-5.436572791741779,5.100939074126763,0
372,-8.43786847354163,7.934734561405463,0
373,-11.439611248611964,0.8640844843446676,0
374,-6.168561873999913,11.334759295282115,0
375,-9.003899926304019,-2.7698309118871034,0
376,-10.190717030193973,-5.372653940506098,0
377,-1.5823373861578727,17.93899307731059,0
378,-7.842203893423963,7.155232092204336,0
379,-0.16424525538979218,7.808932011644329,0
380,-7.377631936928582,-4.627503966781317,0
381,4.465839265748258,11.810674277138247,0
382,7.073885283947963,20.69109572423033,0
383,2.3366318164188673,18.301764520444838,0
384,5.080628287796413,17.175897370100145,0
385,-15.68312678695957,-8.853202750312585,0
386,-2.3902682801522093,2.319871202153871,0
387,-5.178800973332903,6.581649620678367,0
388,-0.19019795072291323,15.06382828051229,0
389,-9.712913617876568,-2.838521712236073,0
390,-0.44841163916472304,3.24672246365074,0
391,-3.163788373917891,15.149719029856618,0
392,-1.297428636401416,7.721136985569357,0
393,-3.23014629008794,9.179600137929446,0
394,-1.8905821430879204,12.314314400311083,0
395,-2.646006491820679,14.496034312995784,0
396,-5.082857847243986,13.425028491752801,0
397,-3.973604226101399,3.832961378851352,0
398,-6.235766228923097,-2.607635500348536,0
399,-3.9186610401484243,8.367280112259268,0
400,-0.8165864235874887,2.827180623654892,0
401,-2.893195087394279,10.911376224400225,0
402,-3.956387985978681,14.964646534582618,0
403,-6.674728372926605,1.204744834379749,0
404,-9.538757414283008,9.060991996781222,0
405,-10.454660485498076,-0.20886173508220907,0
406,-4.446492598037451,16.081001486886628,0
407,-9.65464958456056,-1.69356053925289,0
408,-3.4670356208938644,8.110552990639716,0
409,-0.32067791869853757,11.714270012372491,0
410,-4.653262605890177,-2.324160566159305,0
411,-5.072646411978051,7.098540166331789,0
412,-3.6221492072511774,2.649405043220109,0
413,-4.0636045542510875,13.859234924897319,0
414,-3.7130951348514896,14.003081690848404,0
415,-6.703726776069725,9.538171518584724,0
416,-1.6555836163293929,5.8969107236341,0
417,-9.217639095164042,-0.2976804855478017,0
418,-13.608401011854047,-2.620078007295927,0
419,-4.0699772993606,5.758799845631224,0
420,-6.536124250881379,5.132525982133974,0
421,-4.62514792905332,11.650895660928102,0
422,-3.49374156745708,6.831222859278476,0
423,-4.48625350490572,8.663822928205109,0
424,-3.684609214667816,9.455960848186177,0
425,-16.398740115041285,-12.107356556947916,0
426,-0.4279753273029758,5.248164180743837,0
427,-3.5830971959166615,3.0790587105960596,0
428,-4.927742845543504,7.531996808729039,0
429,0.2148580489852998,15.883682237871886,0
430,-4.108779518365467,1.2408006608136315,0
431,-0.203412387468477,4.754693150774351,0
432,-12.770762601467686,-4.217450028873685,0
433,-4.932544059745135,5.867946982715561,0
434,-10.082870774314129,-2.1012812878592086,0
435,-10.829014021199074,5.170399258229519,0
436,-2.1141621931453716,5.54309380332439,0
437,-6.222403552234018,12.151073758508227,0
438,-5.166762262304577,3.7072951119577358,0
439,-12.05030186271812,0.4569784061208493,0
440,-1.905367807490867,6.515479716204409,0
441,4.192331648153903,12.060506857156817,0
442,-2.891902012665188,5.333199198113307,0
443,-13.207687306904045,-6.35453185408422,0
444,-1.9472566656469112,19.016177660761656,0
445,-8.27268874102333,5.029008833552263,0
446,-9.291860782275336,1.2327475073035403,0
447,-8.552273682399937,2.125573568072743,0
448,-2.653297008813606,12.343104453783898,0
449,-9.401295764363844,-1.6077440668121694,0
450,-9.083791514050553,2.2162311954286418,0
451,-12.312899309804816,-6.543272617573249,0
452,-4.614227143315585,6.627481044908658,0
453,-0.26723650485820816,2.3279478185876123,0
454,-4.260438969344698,9.391257968535374,0
455,-4.08923128602495,3.8893140988872945,0
456,-2.634932831944966,8.575224198102156,0
457,-1.7443854083650638,9.188462372267235,0
458,-6.053181164052173,9.621194178460712,0
459,-12.061572357187014,0.10031720014417189,0
460,-5.957904065660034,1.3442409778530258,0
461,-8.912564574898665,-1.3647415799644271,0
462,-9.234040983455802,6.802653452883644,0
463,-6.900927436989425,4.842317867815029,0
464,-1.7704949774414214,14.403842258332187,0
465,-4.6510459931735,12.502735041703144,0
466,-0.04019473069376911,2.8869321700700956,0
467,-4.101869239498756,6.872391571436416,0
468,-9.423326687852828,2.9860333127054655,0
469,-7.134506666802244,8.489292877756885,0
470,7.726883244483778,23.456901349449886,0
471,1.1804474378553227,10.024575090669112,0
472,-11.60043652153719,0.29751011647258885,0
473,-5.818573600919818,11.48696626848428,0
474,-5.394564214772975,3.7626911658680284,0
475,-1.5341384645173068,8.134299150618594,0
476,-9.327148285647878,3.034627579561663,0
477,-2.086961668961968,0.5527968227314703,0
478,-8.456742372153743,3.997372984257784,0
479,-3.5558787178043483,9.182052867396614,0
480,3.982467934806335,14.685642383432278,0
481,-4.038266819636917,6.545692828448281,0
482,-4.5472388815020555,1.110580832638595,0
483,-3.550433668180144,6.388556896079864,0
484,-11.34974313629517,3.8147977242243067,0
485,-8.859146222190894,-7.871973067439081,0
486,-3.2016298750243686,3.678945259911732,0
487,-6.748038429840839,6.013066627717577,0
488,-6.1947763859577725,4.427175438173857,0
489,-13.336964010337622,-3.080991595695071,0
490,-5.019685114118915,6.713469461927073,0
491,-10.746795602448273,0.5253817865873565,0
492,-0.209068161662044,5.036920609615624,0
493,-1.8365128300987346,12.5041219557508,0
494,1.1546529729648416,15.775286398737459,0
495,-6.6239045613571506,9.243884088329715,0
496,3.5559979348520088,10.306018918665751,0
497,-5.89600938255374,8.505407624588003,0
498,-7.932256182280764,-2.9070712148627127,0
499,-5.1758599015408,0.4903510373469775,0
500,5.51421372589002,6.434071340196987,1
501,3.6176780506925805,-4.87266543608472,1
502,6.586485958132217,-4.638262656463787,1
503,7.437737346133237,0.5992811076959919,1
504,10.072908676306698,4.117436993909488,1
505,0.591643055114826,-1.602946969470544,1
506,5.746435787401243,5.800345499773018,1
507,3.3080683305592924,-0.7948797956412674,1
508,-2.233143125860299,-13.506197939846107,1
509,4.8446260269957495,0.35630603774704916,1
510,5.039535121996844,3.5200816618516946,1
511,7.142932437178589,1.5618403328959471,1
512,0.7475820931267543,1.9533625964764916,1
513,-0.06388265947382088,-4.508032222312236,1
514,6.359293448482312,5.797535400578716,1
515,-2.926881185168738,-3.945476637359799,1
516,3.4883242679864637,-1.743447886136381,1
517,2.956128453451406,3.369865997662655,1
518,5.5215834795483625,-5.778799931977138,1
519,-0.1778692925563643,-2.020470415499714,1
520,9.173655217403848,5.349406258008532,1
521,8.479817169702386,4.672143246927668,1
522,8.653512432228467,10.175562965604556,1
523,7.154536540126327,5.734117616443047,1
524,5.292905798521101,4.433513147375823,1
525,7.267962189491982,7.577110279633904,1
526,0.5713933312069801,-0.1966799075591783,1
527,1.4329878072849613,-14.152342880769911,1
528,4.448793699207794,-2.0021262346597557,1
529,9.344566107461143,14.072403652838126,1
530,-0.14721755186146712,-7.769247675426431,1
531,3.3482801798723933,-0.3913761787778882,1
532,0.27795020426482875,-0.39315269189654023,1
533,1.874826535809663,-0.6207828015248851,1
534,-0.4051784884322931,-6.9934090526825505,1
535,2.4210926001892115,-5.87623779919402,1
536,-3.84844598087388,-7.820074715102006,1
537,10.507593407381792,0.41266982811944164,1
538,6.779782604192954,-0.7153570129391253,1
539,-0.5517802979614377,1.2643107594113498,1
540,3.80962912194412,-0.2438942481632378,1
541,2.0265693921219423,-0.6913258452071314,1
542,12.422392688116817,15.894397690954477,1
543,2.250073465986466,-3.194880268004182,1
544,0.5775209767491636,-5.208912346251955,1
545,-4.262227319556601,-0.4181438668258295,1
546,8.932920226013028,-1.2287604452245247,1
547,9.338281777630868,0.5639806415951472,1
548,-1.4037556418146435,-0.8597948580282195,1
549,0.5996266781033954,-2.817959680187208,1
550,2.7488675017843063,7.259306026029307,1
551,0.46553895934444744,-3.223333131458374,1
552,2.958213373894477,-0.09878641600392557,1
553,3.7216851756010656,-2.674774644859914,1
554,-2.160567795159558,-8.167110605582442,1
555,2.7366350257476215,-3.3235655392126118,1
556,7.938446844522744,-4.6233415493038,1
557,8.328118494776799,7.837894112287019,1
558,3.2955802318788656,12.684983559981582,1
559,9.532496977053846,11.770276006264215,1
560,-3.430509131039269,-8.492540517805356,1
561,6.478344343180435,2.107252150657875,1
562,3.320333137720644,-4.306996035603335,1
563,2.8294467859766668,2.739851230863426,1
564,4.965493044156441,3.022267911127412,1
565,7.436943916378761,1.4625643479066535,1
566,-3.799092436126947,-4.2954140038824455,1
567,5.82920521720767,2.563499721296459,1
568,3.4099668298290693,2.8779627187407026,1
569,7.65210234208074,6.443820646491238,1
570,1.4901126812103311,0.31433234251313413,1
571,13.63047581488244,18.703253376302445,1
572,0.3150095503461361,0.335501070180809,1
573,7.22074876201194,3.4861368953932237,1
574,3.100556892765429,-8.673330653855405,1
575,-8.20669602720645,-5.3137166972685765,1
576,0.2696055494526908,-0.7559360535503143,1
577,11.299713554188514,9.159667747877883,1
578,-0.8750271753674319,-4.985783818316498,1
579,4.14268291697272,2.455131288506704,1
580,2.760456166352337,-2.546519342285498,1
581,4.19548067618687,1.125415212902467,1
582,7.242290528783484,7.947373913300702,1
583,-6.933335737773737,-7.585045065621706,1
584,8.274922221728726,10.91695531237624,1
585,2.395398893388181,-3.754480350451751,1
586,10.773455603648513,5.015749605068415,1
587,4.868832872124239,4.2459080440438886,1
588,6.037678869743015,1.0851683501720015,1
589,7.927490838798954,9.198638153287948,1
590,2.121955684368207,-6.911856727124316,1
591,6.7129861678808105,-4.4912822711744695,1
592,4.7857475427543505,6.107122082350475,1
593,9.673355123919038,7.001969505336513,1
594,0.32875316699466506,-8.792990964372855,1
595,5.894698440739404,7.0931004728457205,1
596,-2.872750529689956,-11.380363432561902,1
597,-2.0885381053083956,-1.776334319012702,1
598,3.3961410229790654,-1.396106732940455,1
599,10.684616957633738,4.3231600043312,1
600,-0.65462052168676,-5.579986194054079,1
601,-3.3953789511387065,-5.766886438955015,1
602,9.137633327111134,3.0730326980198033,1
603,3.9172244906410834,-2.4592190648559744,1
604,4.286030655904326,-2.381085890070291,1
605,7.607784830432079,6.096285928751214,1
606,-0.2742484464758306,-4.304303662038434,1
607,2.4174720522563238,-8.045801667743856,1
608,8.23099684434889,7.377135393247968,1
609,-5.824159385231486,-11.350891912504466,1
610,8.236652936145962,7.4547543991141,1
611,4.497411417581809,-1.1849293145612418,1
612,2.0347902250649694,-3.0022622329096826,1
613,2.175680305869531,4.673750751414973,1
614,12.765276548527018,10.126005456523176,1
615,9.102245856874188,4.799084098853241,1
616,5.6238654733865445,6.195539614950868,1
617,-2.325200941184609,-4.418476201393187,1
618,8.131199443259113,7.119691800731486,1
619,1.715200103084452,-1.4351137005326011,1
620,0.6204477243290878,-8.018672635839364,1
621,4.329866443635203,-0.5336010931199873,1
622,5.58149264415545,-2.113187886501078,1
623,9.250482674685284,5.657039482114664,1
624,2.5049396167610594,6.718855683847888,1
625,0.028474761976155172,-6.544028301062685,1
626,7.090866563307561,-2.3813190559176145,1
627,4.306791919904378,2.3355439612786304,1
628,-1.1268057255049673,-5.577231830379588,1
629,1.6531058139472306,-1.2319224092697247,1
630,6.260636441159761,-2.6854109512658972,1
631,2.2118191891965493,5.6503089937127555,1
632,-0.29630332088226474,-3.3532202707549557,1
633,2.1957601730213874,1.547567219719983,1
634,11.309515751432958,4.520180219601613,1
635,4.1888106603748225,4.133530939641243,1
636,1.205830919832306,1.8096356966946714,1
637,2.557572457818691,-1.0981474127020254,1
638,-3.7124279937234066,-5.525718856178493,1
639,6.966587248260536,0.0009626967291865851,1
640,7.831402631576635,6.350540817646507,1
641,1.4978004294561962,5.666728381398339,1
642,10.542689240328942,11.248470391044656,1
643,7.781548930797172,7.732738464563165,1
644,3.4977480399436454,-1.941330108810385,1
645,2.4489287243292117,-2.553929666300943,1
646,5.664976785628208,1.4970179860606765,1
647,1.198480805804866,-2.804807990898811,1
