x1,x2,t
-0.3270044330422115,-0.8184081564819818,1.0
-4.757358962571348,2.525089616844541,0.0
3.3056457533840966,0.2043560390512138,1.0
-0.2672365048582081,2.3279478185876123,0.0
5.664976785628208,1.4970179860606765,1.0
2.0658377595171364,3.323143244029446,1.0
-12.07237447863351,-1.2499606658968636,0.0
-6.748038429840839,6.013066627717577,0.0
-2.088538105308396,-1.776334319012702,1.0
-4.037465816151414,-7.682235964664178,1.0
-15.050338541495204,-5.253591733373575,0.0
-3.8786723519498967,10.123586648659415,0.0
6.538698834694298,6.144806376964941,1.0
7.142932437178589,1.5618403328959471,1.0
-12.353836306220336,-4.934759001781485,0.0
-12.306211576451249,-4.611459211491807,0.0
-1.3266344159526184,5.3080208823545405,0.0
7.328731734159131,3.933076238217975,1.0
8.131199443259113,7.119691800731486,1.0
9.869444345627343,7.03322336459569,1.0
-7.192186909431626,13.882489682987073,0.0
3.4109518133573884,0.1813638767024407,1.0
-6.703726776069725,9.538171518584724,0.0
-7.269320709747049,-0.1982298610968165,0.0
3.837637129685805,4.324023613046729,1.0
-0.9280060320335544,-3.082227559026956,1.0
-8.72586811686358,6.1854539754961,0.0
-16.305784442393474,-2.656357400852789,0.0
4.306791919904378,2.3355439612786304,1.0
1.645401744466958,-3.034059940027822,1.0
6.437683144946888,-0.7457040043655854,1.0
-4.547238881502056,1.110580832638595,0.0
-0.1730529520890682,-4.153590929823903,1.0
-9.157445139901148,-3.005070527824316,0.0
-3.163788373917891,15.149719029856618,0.0
10.488828800799642,12.514301454646803,1.0
-3.583097195916661,3.07905871059606,0.0
-2.815762990871999,8.155843234763738,0.0
-4.40473902084138,-3.740681446346784,1.0
6.229896035380873,11.806421448383883,1.0
1.5523114858023526,2.5068430498708447,0.0
-1.8365128300987343,12.5041219557508,0.0
0.2658006340172978,13.91670326789828,0.0
5.982571537985395,3.438114853810707,1.0
-10.171434603796175,-5.10842954331123,0.0
2.175680305869531,4.673750751414973,1.0
1.874826535809663,-0.6207828015248851,1.0
-3.973604226101399,3.832961378851352,0.0
3.990531528621098,5.440342185291758,1.0
2.45180174542982,3.652420854533969,1.0
6.621266816542661,3.855320713348999,1.0
-6.293052263439961,5.99095742905591,0.0
-10.904962571517498,-8.633626869745344,0.0
0.5996266781033954,-2.817959680187208,1.0
11.06099273086228,11.041447042238412,1.0
-8.539315131632936,0.3720907831612292,0.0
-11.175777155093778,-1.7929402190459074,0.0
-14.818594609253385,4.391306322289518,0.0
-9.787246308589433,6.545621641163531,0.0
-13.19897123349583,3.567617435978057,0.0
-0.2963033208822647,-3.353220270754956,1.0
-5.957904065660034,1.3442409778530258,0.0
-7.260254132470302,2.898669389007847,0.0
-6.168561873999913,11.334759295282115,0.0
8.932920226013028,-1.2287604452245249,1.0
-12.05030186271812,0.4569784061208493,0.0
-2.7597630653707186,1.6239935823334748,0.0
3.226115799813577,-1.3950744899255016,1.0
0.591643055114826,-1.602946969470544,1.0
7.607784830432079,6.096285928751214,1.0
4.709424538669836,5.018301722473704,1.0
5.129063611466179,-1.7377428680697462,1.0
4.667034933988836,-1.6749743267054784,1.0
-8.221735826100161,3.11621947133181,0.0
1.198480805804866,-2.804807990898811,1.0
-6.635889137062978,-1.3256774622765803,0.0
-6.249037677641828,-1.411805895373667,0.0
0.1781420344984923,-7.919021196171442,1.0
-9.003899926304019,-2.7698309118871034,0.0
2.2118191891965493,5.650308993712756,1.0
3.950100885361538,18.00320001999095,0.0
3.002339184300117,1.1066810396868392,1.0
-9.538757414283008,9.060991996781222,0.0
-5.323058026765424,2.4425447378469154,0.0
4.965493044156441,3.022267911127412,1.0
-2.893195087394279,10.911376224400223,0.0
-0.1472175518614671,-7.769247675426431,1.0
4.170978450283848,4.0084064032649325,1.0
4.192331648153903,12.060506857156817,0.0
-8.93496304474382,-1.608666555278699,0.0
-10.44909394121899,-0.174372911508799,0.0
-6.294459825003493,5.468563900604094,0.0
-4.927742845543504,7.531996808729039,0.0
5.82920521720767,2.563499721296459,1.0
10.978792101961696,9.808469455711291,1.0
7.789816101656822,10.05173372058995,1.0
7.090866563307561,-2.3813190559176145,1.0
-6.462734800518123,3.588238993197095,0.0
6.163175576568746,-3.464805790175568,1.0
-5.1758599015408,0.4903510373469775,0.0
-5.425182461322825,6.683487650775579,0.0
-4.839297974091279,7.613963782730568,0.0
-5.824159385231486,-11.350891912504466,1.0
-4.21491554153778,13.131682634574496,0.0
-1.297428636401416,7.721136985569357,0.0
-9.327148285647878,3.034627579561663,0.0
9.14761091941016,2.937895738026904,1.0
-0.1778692925563643,-2.020470415499714,1.0
-7.245075526656523,11.46122589279394,0.0
3.399884086274012,-5.749924717409672,1.0
11.309515751432958,4.520180219601613,1.0
-1.8346935952758368,13.116966054282363,0.0
-8.608956412873148,-0.0434118840647954,0.0
-5.490113575576513,4.738525540187776,0.0
4.866329363424235,-4.674793790446677,1.0
-1.5341384645173068,8.134299150618594,0.0
-10.039707376396,6.438818749588046,0.0
1.7347498403777664,10.541329151720504,0.0
-2.25766406386812,9.704910769041309,0.0
0.8314429742903511,-4.248950795215914,1.0
-0.2278265214370316,-10.002781691130467,1.0
1.715200103084452,-1.4351137005326011,1.0
2.791313247465035,3.516807013711831,1.0
-13.518875155621313,11.611107584183143,0.0
12.170194733038924,11.281742765707524,1.0
-10.757117472271185,-6.892841852001972,0.0
10.542689240328942,11.248470391044656,1.0
-9.217639095164042,-0.2976804855478017,0.0
0.6855501727414364,3.6254398203991753,1.0
-4.908355773442397,-7.287896789234615,1.0
4.240070500603329,19.313854983466346,0.0
-11.625199271506652,-1.8927487466443056,0.0
-0.4609623172450341,11.074754235289694,0.0
8.965055772830823,6.23675743238331,1.0
5.277537451257548,8.04734564660779,1.0
-0.3773012384525263,-8.836717241878825,1.0
6.478344343180435,2.107252150657875,1.0
-1.8029826972173044,-4.962112196658787,1.0
-3.5237934124776578,2.3690011618496314,0.0
5.772088820000773,7.247802840157889,1.0
-3.665151212954854,8.048765305517495,0.0
8.28092694371019,5.130782490539637,1.0
-10.15679466139934,0.1261662597057817,0.0
-4.0699772993606,5.758799845631224,0.0
1.787255667518462,-1.789191048976261,1.0
1.6620162461684842,4.115996696471026,1.0
-4.260438969344698,9.391257968535374,0.0
-10.265289609842316,0.7259058607187967,0.0
2.038223470600187,0.2668297503713346,1.0
-10.287648579467763,0.2145455916630796,0.0
-4.709665684896171,4.028837199750557,0.0
-6.303505322864597,-2.949765453942357,0.0
7.831402631576635,6.350540817646507,1.0
0.2779502042648287,-0.3931526918965402,1.0
0.5744514555505074,6.742039931461749,0.0
-7.728805640799732,3.4842861570481185,0.0
8.07776651206144,-0.8859216467924844,1.0
-0.0736310409817342,-8.748734974541826,1.0
0.5982385064372702,12.155780857241991,0.0
-3.2897711601525192,7.101722588350544,0.0
6.586485958132217,-4.638262656463787,1.0
10.202055129572488,10.08257419157877,1.0
3.4403733573173207,4.005377191342566,1.0
7.82245985523002,5.21997607571863,1.0
-9.65464958456056,-1.69356053925289,0.0
2.6782179017287717,-4.725914955446811,1.0
-11.002354203631665,-5.707704693442432,0.0
-5.085313002526589,10.42618451460874,0.0
-3.799092436126947,-4.2954140038824455,1.0
12.422392688116815,15.894397690954476,1.0
-9.920851220890349,4.350642571601704,0.0
8.135576398906837,7.208518126095418,1.0
-5.016493320739663,-9.14287810688263,1.0
4.300963731164474,5.716151910892775,1.0
-4.381575547218224,10.253887660163477,0.0
-0.8165864235874887,2.827180623654892,0.0
0.3150095503461361,0.335501070180809,1.0
-5.818573600919818,11.48696626848428,0.0
-9.423326687852828,2.986033312705465,0.0
5.257285816325198,4.268977883371771,1.0
-0.8269363239297274,-7.168172311468457,1.0
10.072908676306698,4.117436993909488,1.0
6.6286861548794285,1.92931192344399,1.0
6.9704680147000015,-5.546538371326481,1.0
7.722648563046413,-2.246095807690005,1.0
-8.486225843315646,-3.166429476273162,0.0
8.652062900856906,5.085533041567631,1.0
0.269394453479558,-3.51270094820561,1.0
1.4901126812103311,0.3143323425131341,1.0
1.4975708759128148,15.298586346122612,0.0
-9.662568011189256,-3.1150162268744133,0.0
-8.692875562294965,-10.003459797995236,0.0
11.941744601830468,8.34756598027569,1.0
7.759852184446054,9.973498193314592,1.0
-5.019685114118915,6.713469461927073,0.0
7.7491091188778976,-0.7940654528331068,1.0
-9.401295764363844,-1.6077440668121694,0.0
3.790696692490664,-0.7635777781489157,1.0
-6.222403552234018,12.151073758508227,0.0
2.8294467859766668,2.739851230863426,1.0
9.791620661374468,11.226249170696564,1.0
14.127759679658844,3.5186801623168527,1.0
-13.520327507239084,-5.537734936621884,0.0
6.284420205741657,-0.9840558519005772,1.0
10.773455603648513,5.015749605068415,1.0
-15.603952858505892,-3.66194157878544,0.0
-8.144866526144307,-2.798733192473006,0.0
3.30958208165644,2.526965829935776,1.0
-8.778078808154932,-4.05174989103465,0.0
7.731862196639107,7.884124281523553,1.0
-6.900927436989425,4.842317867815029,0.0
-0.2660340568172312,2.1200629754531595,1.0
-2.3331426691990407,-13.92137035664519,1.0
4.187752951728798,-0.700672035690612,1.0
2.956128453451406,3.369865997662655,1.0
7.22074876201194,3.486136895393224,1.0
6.870601231668694,9.734969567883928,1.0
3.930081332499667,2.886460112020805,1.0
-0.4051784884322931,-6.993409052682551,1.0
3.9830481236110975,-3.714794116454307,1.0
-1.3920466722058489,3.1877232383543417,0.0
-8.864696418794122,4.661036860109478,0.0
7.726883244483778,23.45690134944989,0.0
-0.4279753273029758,5.248164180743837,0.0
-0.4106359843598435,14.075479001590956,0.0
-7.764078298877674,3.6159350196033433,0.0
9.673355123919038,7.001969505336513,1.0
1.0306801152728182,0.4599813672105193,1.0
-6.0918034464134365,-2.6595600305107325,0.0
7.027374909717949,-2.8565017757185345,1.0
-4.08923128602495,3.8893140988872954,0.0
8.274922221728726,10.91695531237624,1.0
3.098615693377447,-2.491449194170151,1.0
0.2760715319846518,8.076676477412857,0.0
2.516833218269745,-9.234329890900684,1.0
6.246200603609448,8.713286702441502,1.0
3.764798283407148,-4.038565625923376,1.0
4.688703132749008,6.569068027480702,1.0
-12.111765458987492,1.215053345208852,0.0
1.0431600653985402,11.754765718759614,0.0
-1.1268057255049673,-5.577231830379588,1.0
-3.84844598087388,-7.820074715102006,1.0
9.875813266487125,3.829028783221706,1.0
-6.323230209746431,6.838248189478649,0.0
-1.624894616358988,4.634284240388583,0.0
2.3848224791542734,14.8874553919855,0.0
-8.20669602720645,-5.3137166972685765,1.0
4.533948295604024,-2.7317126805731067,1.0
0.5931750031503031,-3.5059099878205497,1.0
3.80962912194412,-0.2438942481632378,1.0
2.209659927286239,18.53061527718689,0.0
3.982467934806335,14.685642383432278,0.0
-7.932256182280764,-2.9070712148627127,0.0
-4.746594282029241,-6.089677910111924,1.0
-10.454660485498076,-0.208861735082209,0.0
-1.4784203557450146,-0.275069595512913,1.0
-1.6122310738205012,6.957605601975264,0.0
-4.932544059745135,5.867946982715561,0.0
-9.221799842868688,-5.969876423339892,0.0
7.711970610793887,-0.8451833551294792,1.0
7.780802455998713,-0.2149497944439145,1.0
-4.695654259736969,-11.132974298513522,1.0
-3.7130951348514896,14.003081690848404,0.0
7.124877942566254,4.242166989853203,1.0
1.3445035672432075,-5.736255927270414,1.0
-1.775570918954677,-4.708357309554552,1.0
4.460068622017035,0.0316188176014391,1.0
5.199315581847266,0.2877821397655528,1.0
4.857258852749534,0.2633309024852608,1.0
-4.1736052153513,4.08440026866911,0.0
7.938446844522744,-4.6233415493038,1.0
-5.908424933813144,6.7295467782003815,0.0
-10.945804012588212,-4.863567723727815,0.0
6.359293448482312,5.797535400578716,1.0
4.8446260269957495,0.3563060377470491,1.0
-10.698722679450883,0.3253797799199116,0.0
-4.743235310166073,7.614174343855464,0.0
4.053701413152563,-2.254918591767822,1.0
-7.572809065744947,-2.15874619527548,0.0
-13.79172079472302,-6.600586917664359,0.0
-14.20406137098812,-2.6523201686843763,0.0
-1.584501562022944,12.796626993957272,0.0
-2.233143125860299,-13.506197939846109,1.0
8.387522258794407,9.15551639365962,1.0
5.243502968930241,6.828442652538614,1.0
-0.3872469489168546,9.187058018290198,0.0
-7.81433022114249,4.909773353269476,0.0
-2.7038019976211576,15.982157934168209,0.0
-10.190717030193971,-5.372653940506098,0.0
11.97481018452762,10.429318365214302,1.0
9.235138668132336,10.451781771803182,1.0
-0.1991686146533515,1.9977968813754368,1.0
5.610699399192047,10.36492203311041,1.0
-4.803678219203173,1.054358477680621,0.0
-9.926589682622136,-4.55353764194874,0.0
-9.291860782275336,1.2327475073035403,0.0
4.263584597624415,6.460373677575825,1.0
1.0337757910940537,15.126677775907323,0.0
1.303989693606752,-1.1318568393852768,1.0
-0.2925350144176679,7.925871465010571,0.0
5.8633718166677005,8.45392864762897,1.0
4.405999374026092,-1.6975693330027068,1.0
-9.33623486402363,-1.3002749912307552,0.0
2.448928724329212,-2.553929666300943,1.0
-5.625022246951604,4.381289264982604,0.0
-5.732282093093089,2.2197748936338466,0.0
-14.326475563523744,-7.608001759807205,0.0
-5.720819732030278,3.8336577959355926,0.0
-8.218510687266221,5.343976588885831,0.0
10.025826136039752,4.562933741978888,1.0
-5.933009520330277,6.391318408784564,0.0
0.2148580489852998,15.883682237871886,0.0
6.514135309727223,6.202493037351814,1.0
-1.8905821430879204,12.314314400311083,0.0
-0.4116018225818108,1.7526954971152364,1.0
-7.289225191484563,4.361547659925005,0.0
-11.367199432615962,4.435839615442951,0.0
-3.23014629008794,9.179600137929446,0.0
9.338281777630868,0.5639806415951472,1.0
4.14268291697272,2.455131288506704,1.0
2.0265693921219423,-0.6913258452071314,1.0
4.313587631754615,-7.897590138346711,1.0
-2.4755248924121904,-2.2108018097517665,1.0
0.7851458141307868,1.1548459303522287,1.0
-3.706494863147843,-11.82424874651102,1.0
-12.261525464621096,1.1773473870057032,0.0
-0.5517802979614377,1.2643107594113498,1.0
-2.0907039341856137,6.132091508689464,1.0
9.250482674685284,5.657039482114664,1.0
0.3644086813525997,-3.44687961401151,1.0
-1.49223102273921,-11.197243683274673,1.0
-4.62514792905332,11.650895660928102,0.0
5.444149265688548,-2.107412468504555,1.0
-7.471799455786202,-4.847923137918185,0.0
-2.5117062896328077,6.726707009714589,0.0
5.6238654733865445,6.195539614950868,1.0
-0.4061917428408677,3.5406587147449806,1.0
8.657871003230142,6.064241964113141,1.0
6.979550283748686,1.8261354713026228,1.0
-4.7577459300909855,-13.759650403700435,1.0
-2.169858193297885,-3.241700564095529,1.0
0.062312531448657,-3.040586250643093,1.0
2.098937727564566,-3.5705129891546177,1.0
0.9470122487248788,5.890329249701381,1.0
2.7353789670723203,2.8566838469164386,1.0
-11.039738552662772,0.0686195119879773,0.0
-9.655344389007444,0.7861049091967418,0.0
-14.98552361226057,2.227733252953258,0.0
4.465839265748258,11.810674277138247,0.0
-4.175654685810431,2.264393017582091,0.0
-2.654084823134972,-5.159415382829391,1.0
-13.06891400500459,9.1166713364863,0.0
-11.306377871110383,1.4234285338098331,0.0
-4.216924581930085,5.98382299527969,0.0
-3.880025501381222,8.102142210640242,0.0
-5.840560621572973,-3.7267231394365776,0.0
-5.166762262304577,3.707295111957736,0.0
2.958213373894477,-0.0987864160039255,1.0
-7.617730708768564,7.05197176854083,0.0
9.352050784198877,5.863623386819261,1.0
6.7129861678808105,-4.4912822711744695,1.0
3.581441818356138,5.923808248459056,1.0
6.739700249020131,6.444691135387318,1.0
7.267962189491982,7.577110279633904,1.0
-13.066989458905066,-1.3119777194672144,0.0
-7.134506666802244,8.489292877756885,0.0
-5.870799693248749,3.0947716399883274,0.0
-4.6602070183884745,2.0455910888599345,0.0
5.675207404815165,3.958895865832663,1.0
3.3080683305592924,-0.7948797956412674,1.0
-10.39764861920209,6.306181972364763,0.0
3.3323683234284918,-4.231272585868174,1.0
5.894698440739404,7.0931004728457205,1.0
-8.27268874102333,5.029008833552263,0.0
-6.206368124137794,2.383540885582859,0.0
-1.7704949774414214,14.403842258332189,0.0
1.3653306777927607,11.456122564978042,0.0
0.0745289661504404,11.927090458084605,0.0
-8.538120059769112,5.202972045383899,0.0
-8.547666079118917,7.799594933356612,0.0
4.448793699207794,-2.002126234659756,1.0
4.242271483833478,-0.9389699118649276,1.0
4.329866443635203,-0.5336010931199873,1.0
-8.912564574898665,-1.3647415799644271,0.0
3.3961410229790654,-1.396106732940455,1.0
-1.1358978813497955,9.364668021036572,0.0
-1.970444138771314,0.5552096207793653,1.0
3.780901196403878,17.00842322426601,0.0
1.8616912961354508,3.798207469299603,1.0
-0.9839046202509376,8.003181639369098,0.0
-1.0266148642340998,-7.149819673434932,1.0
-7.888203920675937,1.803281443849664,0.0
-9.083791514050551,2.2162311954286418,0.0
-4.653262605890177,-2.324160566159305,0.0
2.417472052256324,-8.045801667743856,1.0
-3.3208927509757578,10.82600367215326,0.0
-7.0404606720126015,2.482662350304282,0.0
-10.662387527808804,5.902477762713166,0.0
-7.478667775081529,5.929814023388946,0.0
0.8365917954682693,12.709291918997184,0.0
-5.570837318686173,7.753079997259335,0.0
-2.926881185168738,-3.945476637359799,1.0
6.3961519171941,11.319643708780402,1.0
2.557572457818691,-1.0981474127020254,1.0
-6.126159159754023,5.985398064959222,0.0
-11.57079912847065,-2.876078249399725,0.0
7.927490838798954,9.198638153287948,1.0
3.029051855847116,-5.801055264577562,1.0
-1.9472566656469112,19.016177660761656,0.0
-8.082646065261178,2.7180902282796,0.0
-5.436572791741779,5.100939074126763,0.0
9.196446580324883,4.548062602368669,1.0
1.33571827908743,1.0372791145795035,1.0
-5.510244902892534,5.289564155886287,0.0
9.01848410011544,7.88100696273158,1.0
3.857817934005309,2.2042701866880074,1.0
-2.3853767395201806,11.160295229595,0.0
-13.28965289531073,-2.551012540129987,0.0
-5.621250239670637,4.593101571677957,0.0
-7.052416001698823,1.1121147705008028,0.0
14.302443724867985,10.578175434630412,1.0
-5.204416292105083,12.46898059402238,0.0
-0.3627361602791259,7.746673154410738,0.0
-3.3531921437281085,9.665921134028755,0.0
6.219370847246938,-1.4901610396561664,1.0
-7.841607858670478,-3.748121887758016,0.0
7.802361807764549,2.4738113462657503,1.0
-0.0029058416328471,12.955576219345357,0.0
-14.216734132077594,-4.050684796628445,0.0
6.777263856853898,6.184629938476608,1.0
-5.072646411978051,7.098540166331789,0.0
3.320333137720644,-4.306996035603335,1.0
1.7602131201911453,4.712279089395559,0.0
